DELETE FROM `npc_trainer` WHERE (`entry`=1000003);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(1000003, 27046, 0, 0, 0, 68), 
(1000003, 27065, 0, 0, 0, 70), 
(1000003, 27067, 0, 0, 0, 66), 
(1000003, 27068, 0, 0, 0, 70), 
(1000003, 34026, 0, 0, 0, 66), 
(1000003, 34074, 0, 0, 0, 20), 
(1000003, 34120, 0, 0, 0, 62), 
(1000003, 34477, 0, 0, 0, 70), 
(1000003, 34600, 0, 0, 0, 68), 
(1000003, 36916, 0, 0, 0, 70), 
(1000003, 48989, 0, 0, 0, 74), 
(1000003, 48990, 0, 0, 0, 80), 
(1000003, 48995, 0, 0, 0, 71), 
(1000003, 48996, 0, 0, 0, 77), 
(1000003, 48998, 0, 0, 0, 72), 
(1000003, 48999, 0, 0, 0, 78), 
(1000003, 49000, 0, 0, 0, 73), 
(1000003, 49001, 0, 0, 0, 79), 
(1000003, 49011, 0, 0, 0, 75), 
(1000003, 49012, 0, 0, 0, 80), 
(1000003, 49044, 0, 0, 0, 73), 
(1000003, 49045, 0, 0, 0, 79), 
(1000003, 49047, 0, 0, 0, 74), 
(1000003, 49048, 0, 0, 0, 80), 
(1000003, 49049, 0, 0, 0, 75), 
(1000003, 49050, 0, 0, 0, 80), 
(1000003, 49051, 0, 0, 0, 71), 
(1000003, 49052, 0, 0, 0, 77), 
(1000003, 49055, 0, 0, 0, 72), 
(1000003, 49056, 0, 0, 0, 78), 
(1000003, 49066, 0, 0, 0, 71), 
(1000003, 49067, 0, 0, 0, 77), 
(1000003, 49071, 0, 0, 0, 76), 
(1000003, 53271, 0, 0, 0, 75), 
(1000003, 53338, 0, 0, 0, 76), 
(1000003, 53339, 0, 0, 0, 80), 
(1000003, 53351, 0, 0, 0, 71), 
(1000003, 56641, 0, 0, 0, 50), 
(1000003, 58431, 0, 0, 0, 74), 
(1000003, 58434, 0, 0, 0, 80), 
(1000003, 60051, 0, 0, 0, 70), 
(1000003, 60052, 0, 0, 0, 75), 
(1000003, 60053, 0, 0, 0, 80), 
(1000003, 60192, 0, 0, 0, 80), 
(1000003, 61005, 0, 0, 0, 75), 
(1000003, 61006, 0, 0, 0, 80), 
(1000003, 61846, 0, 0, 0, 74), 
(1000003, 61847, 0, 0, 0, 80), 
(1000003, 63668, 0, 0, 0, 57), 
(1000003, 63669, 0, 0, 0, 63), 
(1000003, 63670, 0, 0, 0, 69), 
(1000003, 63671, 0, 0, 0, 75), 
(1000003, 63672, 0, 0, 0, 80), 
(1000003, 883, 0, 0, 0, 10), 
(1000003, 2641, 0, 0, 0, 10), 
(1000003, 6991, 0, 0, 0, 10), 
(1000003, 982, 0, 0, 0, 10), 
(1000003, 1515, 0, 0, 0, 10), 
(1000003, 10, 0, 0, 0, 20), 
(1000003, 66, 0, 0, 0, 68), 
(1000003, 116, 0, 0, 0, 4), 
(1000003, 118, 0, 0, 0, 8), 
(1000003, 120, 0, 0, 0, 26), 
(1000003, 122, 0, 0, 0, 10), 
(1000003, 130, 0, 0, 0, 12), 
(1000003, 143, 0, 0, 0, 6), 
(1000003, 145, 0, 0, 0, 12), 
(1000003, 205, 0, 0, 0, 8), 
(1000003, 475, 0, 0, 0, 18), 
(1000003, 543, 0, 0, 0, 20), 
(1000003, 587, 0, 0, 0, 6), 
(1000003, 597, 0, 0, 0, 12), 
(1000003, 604, 0, 0, 0, 12), 
(1000003, 759, 0, 0, 0, 28), 
(1000003, 837, 0, 0, 0, 14), 
(1000003, 865, 0, 0, 0, 26), 
(1000003, 990, 0, 0, 0, 22), 
(1000003, 1008, 0, 0, 0, 18), 
(1000003, 1449, 0, 0, 0, 14), 
(1000003, 1459, 0, 0, 0, 0), 
(1000003, 1460, 0, 0, 0, 14), 
(1000003, 1461, 0, 0, 0, 28), 
(1000003, 1463, 0, 0, 0, 20), 
(1000003, 1953, 0, 0, 0, 20), 
(1000003, 2120, 0, 0, 0, 16), 
(1000003, 2121, 0, 0, 0, 24), 
(1000003, 2136, 0, 0, 0, 6), 
(1000003, 2137, 0, 0, 0, 14), 
(1000003, 2138, 0, 0, 0, 22), 
(1000003, 2139, 0, 0, 0, 24), 
(1000003, 2948, 0, 0, 0, 22), 
(1000003, 3140, 0, 0, 0, 18), 
(1000003, 3552, 0, 0, 0, 38), 
(1000003, 3561, 0, 0, 0, 20), 
(1000003, 3562, 0, 0, 0, 20), 
(1000003, 3565, 0, 0, 0, 30), 
(1000003, 5143, 0, 0, 0, 8), 
(1000003, 5144, 0, 0, 0, 16), 
(1000003, 5145, 0, 0, 0, 24), 
(1000003, 5504, 0, 0, 0, 4), 
(1000003, 5505, 0, 0, 0, 10), 
(1000003, 5506, 0, 0, 0, 20), 
(1000003, 6117, 0, 0, 0, 34), 
(1000003, 6127, 0, 0, 0, 30), 
(1000003, 6129, 0, 0, 0, 32), 
(1000003, 6131, 0, 0, 0, 40), 
(1000003, 6141, 0, 0, 0, 28), 
(1000003, 6143, 0, 0, 0, 22), 
(1000003, 7300, 0, 0, 0, 10), 
(1000003, 7301, 0, 0, 0, 20), 
(1000003, 7302, 0, 0, 0, 30), 
(1000003, 7320, 0, 0, 0, 40), 
(1000003, 7322, 0, 0, 0, 20), 
(1000003, 8400, 0, 0, 0, 24), 
(1000003, 8401, 0, 0, 0, 30), 
(1000003, 8402, 0, 0, 0, 36), 
(1000003, 8406, 0, 0, 0, 26), 
(1000003, 8407, 0, 0, 0, 32), 
(1000003, 8408, 0, 0, 0, 38), 
(1000003, 8412, 0, 0, 0, 30), 
(1000003, 8413, 0, 0, 0, 38), 
(1000003, 8416, 0, 0, 0, 32), 
(1000003, 8417, 0, 0, 0, 40), 
(1000003, 8422, 0, 0, 0, 32), 
(1000003, 8423, 0, 0, 0, 40), 
(1000003, 8427, 0, 0, 0, 36), 
(1000003, 8437, 0, 0, 0, 22), 
(1000003, 8438, 0, 0, 0, 30), 
(1000003, 8439, 0, 0, 0, 38), 
(1000003, 8444, 0, 0, 0, 28), 
(1000003, 8445, 0, 0, 0, 34), 
(1000003, 8446, 0, 0, 0, 40), 
(1000003, 8450, 0, 0, 0, 24), 
(1000003, 8451, 0, 0, 0, 36), 
(1000003, 8455, 0, 0, 0, 30), 
(1000003, 8457, 0, 0, 0, 30), 
(1000003, 8458, 0, 0, 0, 40), 
(1000003, 8461, 0, 0, 0, 32), 
(1000003, 8462, 0, 0, 0, 42), 
(1000003, 8492, 0, 0, 0, 34), 
(1000003, 8494, 0, 0, 0, 28), 
(1000003, 8495, 0, 0, 0, 36), 
(1000003, 10053, 0, 0, 0, 48), 
(1000003, 10054, 0, 0, 0, 58), 
(1000003, 10059, 0, 0, 0, 40), 
(1000003, 10138, 0, 0, 0, 40), 
(1000003, 10139, 0, 0, 0, 50), 
(1000003, 10144, 0, 0, 0, 42), 
(1000003, 10145, 0, 0, 0, 52), 
(1000003, 10148, 0, 0, 0, 42), 
(1000003, 10149, 0, 0, 0, 48), 
(1000003, 10150, 0, 0, 0, 54), 
(1000003, 10151, 0, 0, 0, 60), 
(1000003, 10156, 0, 0, 0, 42), 
(1000003, 10157, 0, 0, 0, 56), 
(1000003, 10159, 0, 0, 0, 42), 
(1000003, 10160, 0, 0, 0, 50), 
(1000003, 10161, 0, 0, 0, 58), 
(1000003, 10169, 0, 0, 0, 42), 
(1000003, 10170, 0, 0, 0, 54), 
(1000003, 10173, 0, 0, 0, 48), 
(1000003, 10174, 0, 0, 0, 60), 
(1000003, 10177, 0, 0, 0, 52), 
(1000003, 10179, 0, 0, 0, 44), 
(1000003, 10180, 0, 0, 0, 50), 
(1000003, 10181, 0, 0, 0, 56), 
(1000003, 10185, 0, 0, 0, 44), 
(1000003, 10186, 0, 0, 0, 52), 
(1000003, 10187, 0, 0, 0, 60), 
(1000003, 10191, 0, 0, 0, 44), 
(1000003, 10192, 0, 0, 0, 52), 
(1000003, 10193, 0, 0, 0, 60), 
(1000003, 10197, 0, 0, 0, 46), 
(1000003, 10199, 0, 0, 0, 54), 
(1000003, 10201, 0, 0, 0, 46), 
(1000003, 10202, 0, 0, 0, 54), 
(1000003, 10205, 0, 0, 0, 46), 
(1000003, 10206, 0, 0, 0, 52), 
(1000003, 10207, 0, 0, 0, 58), 
(1000003, 10211, 0, 0, 0, 48), 
(1000003, 10212, 0, 0, 0, 56), 
(1000003, 10215, 0, 0, 0, 48), 
(1000003, 10216, 0, 0, 0, 56), 
(1000003, 10219, 0, 0, 0, 50), 
(1000003, 10220, 0, 0, 0, 60), 
(1000003, 10223, 0, 0, 0, 50), 
(1000003, 10225, 0, 0, 0, 60), 
(1000003, 10230, 0, 0, 0, 54), 
(1000003, 11416, 0, 0, 0, 40), 
(1000003, 12051, 0, 0, 0, 20), 
(1000003, 12505, 0, 0, 0, 24), 
(1000003, 12522, 0, 0, 0, 30), 
(1000003, 12523, 0, 0, 0, 36), 
(1000003, 12524, 0, 0, 0, 42), 
(1000003, 12525, 0, 0, 0, 48), 
(1000003, 12526, 0, 0, 0, 54), 
(1000003, 12824, 0, 0, 0, 20), 
(1000003, 12825, 0, 0, 0, 40), 
(1000003, 12826, 0, 0, 0, 60), 
(1000003, 13018, 0, 0, 0, 36), 
(1000003, 13019, 0, 0, 0, 44), 
(1000003, 13020, 0, 0, 0, 52), 
(1000003, 13021, 0, 0, 0, 60), 
(1000003, 13031, 0, 0, 0, 46), 
(1000003, 13032, 0, 0, 0, 52), 
(1000003, 13033, 0, 0, 0, 58), 
(1000003, 18809, 0, 0, 0, 60), 
(1000003, 22782, 0, 0, 0, 46), 
(1000003, 22783, 0, 0, 0, 58), 
(1000003, 23028, 0, 0, 0, 56), 
(1000003, 25304, 0, 0, 0, 60), 
(1000003, 25306, 0, 0, 0, 62), 
(1000003, 25345, 0, 0, 0, 60), 
(1000003, 27070, 0, 0, 0, 66), 
(1000003, 27071, 0, 0, 0, 63), 
(1000003, 27072, 0, 0, 0, 69), 
(1000003, 27073, 0, 0, 0, 65), 
(1000003, 27074, 0, 0, 0, 70), 
(1000003, 27075, 0, 0, 0, 63), 
(1000003, 27078, 0, 0, 0, 61), 
(1000003, 27079, 0, 0, 0, 70), 
(1000003, 27080, 0, 0, 0, 62), 
(1000003, 27082, 0, 0, 0, 70), 
(1000003, 27085, 0, 0, 0, 68), 
(1000003, 27086, 0, 0, 0, 64), 
(1000003, 27087, 0, 0, 0, 65), 
(1000003, 27088, 0, 0, 0, 67), 
(1000003, 27090, 0, 0, 0, 70), 
(1000003, 27101, 0, 0, 0, 68), 
(1000003, 27124, 0, 0, 0, 69), 
(1000003, 27125, 0, 0, 0, 69), 
(1000003, 27126, 0, 0, 0, 70), 
(1000003, 27128, 0, 0, 0, 69),
(1000003, 27127, 0, 0, 0, 70), 
(1000003, 27130, 0, 0, 0, 63), 
(1000003, 27131, 0, 0, 0, 68), 
(1000003, 27132, 0, 0, 0, 66), 
(1000003, 27133, 0, 0, 0, 65), 
(1000003, 27134, 0, 0, 0, 64), 
(1000003, 28609, 0, 0, 0, 60), 
(1000003, 28612, 0, 0, 0, 60), 
(1000003, 30449, 0, 0, 0, 70), 
(1000003, 30451, 0, 0, 0, 64), 
(1000003, 30455, 0, 0, 0, 66), 
(1000003, 30482, 0, 0, 0, 62), 
(1000003, 32796, 0, 0, 0, 70), 
(1000003, 33041, 0, 0, 0, 56), 
(1000003, 33042, 0, 0, 0, 64), 
(1000003, 33043, 0, 0, 0, 70), 
(1000003, 33405, 0, 0, 0, 70), 
(1000003, 33717, 0, 0, 0, 70), 
(1000003, 33933, 0, 0, 0, 70), 
(1000003, 33938, 0, 0, 0, 70), 
(1000003, 33944, 0, 0, 0, 67), 
(1000003, 33946, 0, 0, 0, 69), 
(1000003, 37420, 0, 0, 0, 65), 
(1000003, 38692, 0, 0, 0, 70), 
(1000003, 38697, 0, 0, 0, 70), 
(1000003, 38699, 0, 0, 0, 69), 
(1000003, 38704, 0, 0, 0, 70), 
(1000003, 42832, 0, 0, 0, 74), 
(1000003, 42833, 0, 0, 0, 78), 
(1000003, 42841, 0, 0, 0, 75), 
(1000003, 42842, 0, 0, 0, 79), 
(1000003, 42843, 0, 0, 0, 75), 
(1000003, 42846, 0, 0, 0, 79), 
(1000003, 42858, 0, 0, 0, 73), 
(1000003, 42859, 0, 0, 0, 78), 
(1000003, 42872, 0, 0, 0, 74), 
(1000003, 42873, 0, 0, 0, 80), 
(1000003, 42890, 0, 0, 0, 73), 
(1000003, 42891, 0, 0, 0, 77), 
(1000003, 42894, 0, 0, 0, 71), 
(1000003, 42896, 0, 0, 0, 76), 
(1000003, 42897, 0, 0, 0, 80), 
(1000003, 42913, 0, 0, 0, 72), 
(1000003, 42914, 0, 0, 0, 78), 
(1000003, 42917, 0, 0, 0, 75), 
(1000003, 42920, 0, 0, 0, 76), 
(1000003, 42921, 0, 0, 0, 80), 
(1000003, 42925, 0, 0, 0, 72), 
(1000003, 42926, 0, 0, 0, 79), 
(1000003, 42930, 0, 0, 0, 72), 
(1000003, 42931, 0, 0, 0, 79), 
(1000003, 42939, 0, 0, 0, 74), 
(1000003, 42940, 0, 0, 0, 80), 
(1000003, 42944, 0, 0, 0, 75), 
(1000003, 42945, 0, 0, 0, 80), 
(1000003, 42949, 0, 0, 0, 75), 
(1000003, 42950, 0, 0, 0, 80), 
(1000003, 42955, 0, 0, 0, 75), 
(1000003, 42956, 0, 0, 0, 80), 
(1000003, 42985, 0, 0, 0, 77), 
(1000003, 42995, 0, 0, 0, 80), 
(1000003, 43002, 0, 0, 0, 80), 
(1000003, 43008, 0, 0, 0, 79), 
(1000003, 43010, 0, 0, 0, 78), 
(1000003, 43012, 0, 0, 0, 79), 
(1000003, 43015, 0, 0, 0, 76), 
(1000003, 43017, 0, 0, 0, 77), 
(1000003, 43019, 0, 0, 0, 73), 
(1000003, 43020, 0, 0, 0, 79), 
(1000003, 43023, 0, 0, 0, 71), 
(1000003, 43024, 0, 0, 0, 79), 
(1000003, 43038, 0, 0, 0, 75), 
(1000003, 43039, 0, 0, 0, 80), 
(1000003, 43045, 0, 0, 0, 71), 
(1000003, 43046, 0, 0, 0, 79), 
(1000003, 43987, 0, 0, 0, 70), 
(1000003, 44614, 0, 0, 0, 75), 
(1000003, 44780, 0, 0, 0, 70), 
(1000003, 44781, 0, 0, 0, 80), 
(1000003, 45438, 0, 0, 0, 30), 
(1000003, 47610, 0, 0, 0, 80), 
(1000003, 55342, 0, 0, 0, 80), 
(1000003, 55359, 0, 0, 0, 70), 
(1000003, 55360, 0, 0, 0, 80), 
(1000003, 58659, 0, 0, 0, 80), 
(1000003, 10140, 0, 0, 0, 60), 
(1000003, 61024, 0, 0, 0, 80), 
(1000003, 28272, 0, 0, 0, 60), 
(1000003, 53140, 0, 0, 0, 71), 
(1000003, 17, 0, 0, 0, 6), 
(1000003, 139, 0, 0, 0, 8), 
(1000003, 453, 0, 0, 0, 20), 
(1000003, 527, 0, 0, 0, 18), 
(1000003, 528, 0, 0, 0, 14), 
(1000003, 552, 0, 0, 0, 32), 
(1000003, 586, 0, 0, 0, 8), 
(1000003, 588, 0, 0, 0, 12), 
(1000003, 589, 0, 0, 0, 4), 
(1000003, 591, 0, 0, 0, 6), 
(1000003, 592, 0, 0, 0, 12), 
(1000003, 594, 0, 0, 0, 10), 
(1000003, 596, 0, 0, 0, 30), 
(1000003, 598, 0, 0, 0, 14), 
(1000003, 600, 0, 0, 0, 18), 
(1000003, 602, 0, 0, 0, 30), 
(1000003, 605, 0, 0, 0, 30), 
(1000003, 970, 0, 0, 0, 18), 
(1000003, 976, 0, 0, 0, 30), 
(1000003, 984, 0, 0, 0, 22), 
(1000003, 988, 0, 0, 0, 36), 
(1000003, 992, 0, 0, 0, 26), 
(1000003, 996, 0, 0, 0, 40), 
(1000003, 1004, 0, 0, 0, 30), 
(1000003, 1006, 0, 0, 0, 40), 
(1000003, 1243, 0, 0, 0, 0), 
(1000003, 1244, 0, 0, 0, 12), 
(1000003, 1245, 0, 0, 0, 24), 
(1000003, 1706, 0, 0, 0, 34), 
(1000003, 2006, 0, 0, 0, 10), 
(1000003, 2010, 0, 0, 0, 22), 
(1000003, 2052, 0, 0, 0, 4), 
(1000003, 2053, 0, 0, 0, 10), 
(1000003, 2054, 0, 0, 0, 16), 
(1000003, 2055, 0, 0, 0, 22), 
(1000003, 2060, 0, 0, 0, 40), 
(1000003, 2061, 0, 0, 0, 20), 
(1000003, 2096, 0, 0, 0, 22), 
(1000003, 2767, 0, 0, 0, 34), 
(1000003, 2791, 0, 0, 0, 36), 
(1000003, 3747, 0, 0, 0, 24), 
(1000003, 6060, 0, 0, 0, 38), 
(1000003, 6063, 0, 0, 0, 28), 
(1000003, 6064, 0, 0, 0, 34), 
(1000003, 6065, 0, 0, 0, 30), 
(1000003, 6066, 0, 0, 0, 36), 
(1000003, 6074, 0, 0, 0, 14), 
(1000003, 6075, 0, 0, 0, 20), 
(1000003, 6076, 0, 0, 0, 26), 
(1000003, 6077, 0, 0, 0, 32), 
(1000003, 6078, 0, 0, 0, 38), 
(1000003, 7128, 0, 0, 0, 20), 
(1000003, 8092, 0, 0, 0, 10), 
(1000003, 8102, 0, 0, 0, 16), 
(1000003, 8103, 0, 0, 0, 22), 
(1000003, 8104, 0, 0, 0, 28), 
(1000003, 8105, 0, 0, 0, 34), 
(1000003, 8106, 0, 0, 0, 40), 
(1000003, 8122, 0, 0, 0, 14), 
(1000003, 8124, 0, 0, 0, 28), 
(1000003, 8129, 0, 0, 0, 24), 
(1000003, 9472, 0, 0, 0, 26), 
(1000003, 9473, 0, 0, 0, 32), 
(1000003, 9474, 0, 0, 0, 38), 
(1000003, 9484, 0, 0, 0, 20), 
(1000003, 9485, 0, 0, 0, 40), 
(1000003, 10880, 0, 0, 0, 34), 
(1000003, 10881, 0, 0, 0, 46), 
(1000003, 10888, 0, 0, 0, 42), 
(1000003, 10890, 0, 0, 0, 56), 
(1000003, 10892, 0, 0, 0, 42), 
(1000003, 10893, 0, 0, 0, 50), 
(1000003, 10894, 0, 0, 0, 58), 
(1000003, 10898, 0, 0, 0, 42), 
(1000003, 10899, 0, 0, 0, 48), 
(1000003, 10900, 0, 0, 0, 54), 
(1000003, 10901, 0, 0, 0, 60), 
(1000003, 10909, 0, 0, 0, 44), 
(1000003, 10915, 0, 0, 0, 44), 
(1000003, 10916, 0, 0, 0, 50), 
(1000003, 10917, 0, 0, 0, 56), 
(1000003, 10927, 0, 0, 0, 44), 
(1000003, 10928, 0, 0, 0, 50), 
(1000003, 10929, 0, 0, 0, 56), 
(1000003, 10933, 0, 0, 0, 46), 
(1000003, 10934, 0, 0, 0, 54), 
(1000003, 10937, 0, 0, 0, 48), 
(1000003, 10938, 0, 0, 0, 60), 
(1000003, 10945, 0, 0, 0, 46), 
(1000003, 10946, 0, 0, 0, 52), 
(1000003, 10947, 0, 0, 0, 58), 
(1000003, 10951, 0, 0, 0, 50), 
(1000003, 10952, 0, 0, 0, 60), 
(1000003, 10955, 0, 0, 0, 60), 
(1000003, 10957, 0, 0, 0, 42), 
(1000003, 10958, 0, 0, 0, 56), 
(1000003, 10960, 0, 0, 0, 50), 
(1000003, 10961, 0, 0, 0, 60), 
(1000003, 10963, 0, 0, 0, 46), 
(1000003, 10964, 0, 0, 0, 52), 
(1000003, 10965, 0, 0, 0, 58), 
(1000003, 14752, 0, 0, 0, 30), 
(1000003, 14818, 0, 0, 0, 40), 
(1000003, 14819, 0, 0, 0, 50), 
(1000003, 14914, 0, 0, 0, 20), 
(1000003, 15237, 0, 0, 0, 20), 
(1000003, 15261, 0, 0, 0, 60), 
(1000003, 15262, 0, 0, 0, 24), 
(1000003, 15263, 0, 0, 0, 30), 
(1000003, 15264, 0, 0, 0, 36), 
(1000003, 15265, 0, 0, 0, 42), 
(1000003, 15266, 0, 0, 0, 48), 
(1000003, 15267, 0, 0, 0, 54), 
(1000003, 15430, 0, 0, 0, 28), 
(1000003, 15431, 0, 0, 0, 36), 
(1000003, 17311, 0, 0, 0, 28), 
(1000003, 17312, 0, 0, 0, 36), 
(1000003, 17313, 0, 0, 0, 44), 
(1000003, 17314, 0, 0, 0, 52), 
(1000003, 18807, 0, 0, 0, 60), 
(1000003, 19238, 0, 0, 0, 26), 
(1000003, 19240, 0, 0, 0, 34), 
(1000003, 19241, 0, 0, 0, 42), 
(1000003, 19242, 0, 0, 0, 50), 
(1000003, 19243, 0, 0, 0, 58), 
(1000003, 19276, 0, 0, 0, 28), 
(1000003, 19277, 0, 0, 0, 36), 
(1000003, 19278, 0, 0, 0, 44), 
(1000003, 19279, 0, 0, 0, 52), 
(1000003, 19280, 0, 0, 0, 60), 
(1000003, 20770, 0, 0, 0, 58), 
(1000003, 21562, 0, 0, 0, 48), 
(1000003, 21564, 0, 0, 0, 60), 
(1000003, 25210, 0, 0, 0, 63), 
(1000003, 25213, 0, 0, 0, 68), 
(1000003, 25217, 0, 0, 0, 65), 
(1000003, 25218, 0, 0, 0, 70), 
(1000003, 25221, 0, 0, 0, 65), 
(1000003, 25222, 0, 0, 0, 70), 
(1000003, 25233, 0, 0, 0, 61), 
(1000003, 25235, 0, 0, 0, 67), 
(1000003, 25308, 0, 0, 0, 68), 
(1000003, 25312, 0, 0, 0, 70), 
(1000003, 25314, 0, 0, 0, 60), 
(1000003, 25315, 0, 0, 0, 60), 
(1000003, 25316, 0, 0, 0, 60), 
(1000003, 25331, 0, 0, 0, 68), 
(1000003, 25363, 0, 0, 0, 61), 
(1000003, 25364, 0, 0, 0, 69), 
(1000003, 25367, 0, 0, 0, 65), 
(1000003, 25368, 0, 0, 0, 70), 
(1000003, 25372, 0, 0, 0, 63), 
(1000003, 25375, 0, 0, 0, 69), 
(1000003, 25384, 0, 0, 0, 66), 
(1000003, 25387, 0, 0, 0, 68), 
(1000003, 25389, 0, 0, 0, 70), 
(1000003, 25392, 0, 0, 0, 70), 
(1000003, 25431, 0, 0, 0, 69), 
(1000003, 25433, 0, 0, 0, 68), 
(1000003, 25435, 0, 0, 0, 68), 
(1000003, 25437, 0, 0, 0, 66), 
(1000003, 25467, 0, 0, 0, 68), 
(1000003, 27681, 0, 0, 0, 60), 
(1000003, 27683, 0, 0, 0, 56), 
(1000003, 27799, 0, 0, 0, 44), 
(1000003, 27800, 0, 0, 0, 52), 
(1000003, 27801, 0, 0, 0, 60), 
(1000003, 27841, 0, 0, 0, 60), 
(1000003, 27870, 0, 0, 0, 50), 
(1000003, 27871, 0, 0, 0, 60), 
(1000003, 28275, 0, 0, 0, 70), 
(1000003, 32375, 0, 0, 0, 70), 
(1000003, 32379, 0, 0, 0, 62), 
(1000003, 32546, 0, 0, 0, 64), 
(1000003, 32996, 0, 0, 0, 70), 
(1000003, 32999, 0, 0, 0, 70), 
(1000003, 33076, 0, 0, 0, 68), 
(1000003, 34433, 0, 0, 0, 66), 
(1000003, 34863, 0, 0, 0, 56), 
(1000003, 34864, 0, 0, 0, 60), 
(1000003, 34865, 0, 0, 0, 65), 
(1000003, 34866, 0, 0, 0, 70), 
(1000003, 34916, 0, 0, 0, 60), 
(1000003, 34917, 0, 0, 0, 70), 
(1000003, 39374, 0, 0, 0, 70), 
(1000003, 48040, 0, 0, 0, 71), 
(1000003, 48045, 0, 0, 0, 75), 
(1000003, 48062, 0, 0, 0, 73), 
(1000003, 48063, 0, 0, 0, 78), 
(1000003, 48065, 0, 0, 0, 75), 
(1000003, 48066, 0, 0, 0, 80), 
(1000003, 48067, 0, 0, 0, 75), 
(1000003, 48068, 0, 0, 0, 80), 
(1000003, 48070, 0, 0, 0, 73), 
(1000003, 48071, 0, 0, 0, 79), 
(1000003, 48072, 0, 0, 0, 76), 
(1000003, 48073, 0, 0, 0, 80), 
(1000003, 48074, 0, 0, 0, 80), 
(1000003, 48077, 0, 0, 0, 75), 
(1000003, 48078, 0, 0, 0, 80), 
(1000003, 48086, 0, 0, 0, 75), 
(1000003, 48087, 0, 0, 0, 80), 
(1000003, 48088, 0, 0, 0, 75), 
(1000003, 48089, 0, 0, 0, 80), 
(1000003, 48112, 0, 0, 0, 74), 
(1000003, 48113, 0, 0, 0, 79), 
(1000003, 48119, 0, 0, 0, 72), 
(1000003, 48120, 0, 0, 0, 78), 
(1000003, 48122, 0, 0, 0, 74), 
(1000003, 48123, 0, 0, 0, 79), 
(1000003, 48124, 0, 0, 0, 75), 
(1000003, 48125, 0, 0, 0, 80), 
(1000003, 48126, 0, 0, 0, 74), 
(1000003, 48127, 0, 0, 0, 79), 
(1000003, 48134, 0, 0, 0, 72), 
(1000003, 48135, 0, 0, 0, 78), 
(1000003, 48155, 0, 0, 0, 74), 
(1000003, 48156, 0, 0, 0, 80), 
(1000003, 48157, 0, 0, 0, 75), 
(1000003, 48158, 0, 0, 0, 80), 
(1000003, 48159, 0, 0, 0, 75), 
(1000003, 48160, 0, 0, 0, 80), 
(1000003, 48161, 0, 0, 0, 80), 
(1000003, 48162, 0, 0, 0, 80), 
(1000003, 48168, 0, 0, 0, 77), 
(1000003, 48169, 0, 0, 0, 76), 
(1000003, 48170, 0, 0, 0, 77), 
(1000003, 48171, 0, 0, 0, 78), 
(1000003, 48172, 0, 0, 0, 73), 
(1000003, 48173, 0, 0, 0, 80), 
(1000003, 48299, 0, 0, 0, 73), 
(1000003, 48300, 0, 0, 0, 79), 
(1000003, 53005, 0, 0, 0, 70), 
(1000003, 53006, 0, 0, 0, 75), 
(1000003, 53007, 0, 0, 0, 80), 
(1000003, 53023, 0, 0, 0, 80), 
(1000003, 64843, 0, 0, 0, 80), 
(1000003, 64901, 0, 0, 0, 60), 
(1000003, 6346, 0, 0, 0, 20), 
(1000003, 2944, 0, 0, 0, 20), 
(1000003, 131, 0, 0, 0, 22), 
(1000003, 324, 0, 0, 0, 8), 
(1000003, 325, 0, 0, 0, 16), 
(1000003, 332, 0, 0, 0, 6), 
(1000003, 370, 0, 0, 0, 12), 
(1000003, 421, 0, 0, 0, 32), 
(1000003, 526, 0, 0, 0, 16), 
(1000003, 529, 0, 0, 0, 8), 
(1000003, 546, 0, 0, 0, 28), 
(1000003, 547, 0, 0, 0, 12), 
(1000003, 548, 0, 0, 0, 14), 
(1000003, 556, 0, 0, 0, 30), 
(1000003, 905, 0, 0, 0, 24), 
(1000003, 913, 0, 0, 0, 18), 
(1000003, 915, 0, 0, 0, 20), 
(1000003, 930, 0, 0, 0, 40), 
(1000003, 939, 0, 0, 0, 24), 
(1000003, 943, 0, 0, 0, 26), 
(1000003, 945, 0, 0, 0, 32), 
(1000003, 959, 0, 0, 0, 32), 
(1000003, 1064, 0, 0, 0, 40), 
(1000003, 1535, 0, 0, 0, 12), 
(1000003, 2008, 0, 0, 0, 12), 
(1000003, 2062, 0, 0, 0, 66), 
(1000003, 2484, 0, 0, 0, 6), 
(1000003, 2645, 0, 0, 0, 16), 
(1000003, 2825, 0, 0, 0, 70), 
(1000003, 2860, 0, 0, 0, 48), 
(1000003, 2894, 0, 0, 0, 68), 
(1000003, 3738, 0, 0, 0, 64), 
(1000003, 5675, 0, 0, 0, 26), 
(1000003, 5730, 0, 0, 0, 8), 
(1000003, 6041, 0, 0, 0, 32), 
(1000003, 6196, 0, 0, 0, 26), 
(1000003, 6363, 0, 0, 0, 20), 
(1000003, 6364, 0, 0, 0, 30), 
(1000003, 6365, 0, 0, 0, 40), 
(1000003, 6375, 0, 0, 0, 30), 
(1000003, 6377, 0, 0, 0, 40), 
(1000003, 6390, 0, 0, 0, 18), 
(1000003, 6391, 0, 0, 0, 28), 
(1000003, 6392, 0, 0, 0, 38), 
(1000003, 6495, 0, 0, 0, 34), 
(1000003, 8004, 0, 0, 0, 20), 
(1000003, 8005, 0, 0, 0, 40), 
