DELETE FROM `npc_trainer` WHERE (`entry`=910018);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(910018, 49055, 0, 0, 0, 72), 
(910018, 49056, 0, 0, 0, 78), 
(910018, 49066, 0, 0, 0, 71), 
(910018, 49067, 0, 0, 0, 77), 
(910018, 49071, 0, 0, 0, 76), 
(910018, 53271, 0, 0, 0, 75), 
(910018, 53338, 0, 0, 0, 76), 
(910018, 53339, 0, 0, 0, 80), 
(910018, 53351, 0, 0, 0, 71), 
(910018, 56641, 0, 0, 0, 50), 
(910018, 58431, 0, 0, 0, 74), 
(910018, 58434, 0, 0, 0, 80), 
(910018, 60051, 0, 0, 0, 70), 
(910018, 60052, 0, 0, 0, 75), 
(910018, 60053, 0, 0, 0, 80), 
(910018, 60192, 0, 0, 0, 80), 
(910018, 61005, 0, 0, 0, 75), 
(910018, 61006, 0, 0, 0, 80), 
(910018, 61846, 0, 0, 0, 74), 
(910018, 61847, 0, 0, 0, 80), 
(910018, 63668, 0, 0, 0, 57), 
(910018, 63669, 0, 0, 0, 63), 
(910018, 63670, 0, 0, 0, 69), 
(910018, 63671, 0, 0, 0, 75), 
(910018, 63672, 0, 0, 0, 80), 
(910018, 883, 0, 0, 0, 10), 
(910018, 2641, 0, 0, 0, 10), 
(910018, 6991, 0, 0, 0, 10), 
(910018, 982, 0, 0, 0, 10), 
(910018, 1515, 0, 0, 0, 10), 
(910018, 10, 0, 0, 0, 20), 
(910018, 66, 0, 0, 0, 68), 
(910018, 116, 0, 0, 0, 4), 
(910018, 118, 0, 0, 0, 8), 
(910018, 120, 0, 0, 0, 26), 
(910018, 122, 0, 0, 0, 10), 
(910018, 130, 0, 0, 0, 12), 
(910018, 143, 0, 0, 0, 6), 
(910018, 145, 0, 0, 0, 12), 
(910018, 205, 0, 0, 0, 8), 
(910018, 475, 0, 0, 0, 18), 
(910018, 543, 0, 0, 0, 20), 
(910018, 587, 0, 0, 0, 6), 
(910018, 597, 0, 0, 0, 12), 
(910018, 604, 0, 0, 0, 12), 
(910018, 759, 0, 0, 0, 28), 
(910018, 837, 0, 0, 0, 14), 
(910018, 865, 0, 0, 0, 26), 
(910018, 990, 0, 0, 0, 22), 
(910018, 1008, 0, 0, 0, 18), 
(910018, 1449, 0, 0, 0, 14), 
(910018, 1459, 0, 0, 0, 0), 
(910018, 1460, 0, 0, 0, 14), 
(910018, 1461, 0, 0, 0, 28), 
(910018, 1463, 0, 0, 0, 20), 
(910018, 1953, 0, 0, 0, 20), 
(910018, 2120, 0, 0, 0, 16), 
(910018, 2121, 0, 0, 0, 24), 
(910018, 2136, 0, 0, 0, 6), 
(910018, 2137, 0, 0, 0, 14), 
(910018, 2138, 0, 0, 0, 22), 
(910018, 2139, 0, 0, 0, 24), 
(910018, 2948, 0, 0, 0, 22), 
(910018, 3140, 0, 0, 0, 18), 
(910018, 3552, 0, 0, 0, 38), 
(910018, 3561, 0, 0, 0, 20), 
(910018, 3562, 0, 0, 0, 20), 
(910018, 3565, 0, 0, 0, 30), 
(910018, 5143, 0, 0, 0, 8), 
(910018, 5144, 0, 0, 0, 16), 
(910018, 5145, 0, 0, 0, 24), 
(910018, 5504, 0, 0, 0, 4), 
(910018, 5505, 0, 0, 0, 10), 
(910018, 5506, 0, 0, 0, 20), 
(910018, 6117, 0, 0, 0, 34), 
(910018, 6127, 0, 0, 0, 30), 
(910018, 6129, 0, 0, 0, 32), 
(910018, 6131, 0, 0, 0, 40), 
(910018, 6141, 0, 0, 0, 28), 
(910018, 6143, 0, 0, 0, 22), 
(910018, 7300, 0, 0, 0, 10), 
(910018, 7301, 0, 0, 0, 20), 
(910018, 7302, 0, 0, 0, 30), 
(910018, 7320, 0, 0, 0, 40), 
(910018, 7322, 0, 0, 0, 20), 
(910018, 8400, 0, 0, 0, 24), 
(910018, 8401, 0, 0, 0, 30), 
(910018, 8402, 0, 0, 0, 36), 
(910018, 8406, 0, 0, 0, 26), 
(910018, 8407, 0, 0, 0, 32), 
(910018, 8408, 0, 0, 0, 38), 
(910018, 8412, 0, 0, 0, 30), 
(910018, 8413, 0, 0, 0, 38), 
(910018, 8416, 0, 0, 0, 32), 
(910018, 8417, 0, 0, 0, 40), 
(910018, 8422, 0, 0, 0, 32), 
(910018, 8423, 0, 0, 0, 40), 
(910018, 8427, 0, 0, 0, 36), 
(910018, 8437, 0, 0, 0, 22), 
(910018, 8438, 0, 0, 0, 30), 
(910018, 8439, 0, 0, 0, 38), 
(910018, 8444, 0, 0, 0, 28), 
(910018, 8445, 0, 0, 0, 34), 
(910018, 8446, 0, 0, 0, 40), 
(910018, 8450, 0, 0, 0, 24), 
(910018, 8451, 0, 0, 0, 36), 
(910018, 8455, 0, 0, 0, 30), 
(910018, 8457, 0, 0, 0, 30), 
(910018, 8458, 0, 0, 0, 40), 
(910018, 8461, 0, 0, 0, 32), 
(910018, 8462, 0, 0, 0, 42), 
(910018, 8492, 0, 0, 0, 34), 
(910018, 8494, 0, 0, 0, 28), 
(910018, 8495, 0, 0, 0, 36), 
(910018, 10053, 0, 0, 0, 48), 
(910018, 10054, 0, 0, 0, 58), 
(910018, 10059, 0, 0, 0, 40), 
(910018, 10138, 0, 0, 0, 40), 
(910018, 10139, 0, 0, 0, 50), 
(910018, 10144, 0, 0, 0, 42), 
(910018, 10145, 0, 0, 0, 52), 
(910018, 10148, 0, 0, 0, 42), 
(910018, 10149, 0, 0, 0, 48), 
(910018, 10150, 0, 0, 0, 54), 
(910018, 10151, 0, 0, 0, 60), 
(910018, 10156, 0, 0, 0, 42), 
(910018, 10157, 0, 0, 0, 56), 
(910018, 10159, 0, 0, 0, 42), 
(910018, 10160, 0, 0, 0, 50), 
(910018, 10161, 0, 0, 0, 58), 
(910018, 10169, 0, 0, 0, 42), 
(910018, 10170, 0, 0, 0, 54), 
(910018, 10173, 0, 0, 0, 48), 
(910018, 10174, 0, 0, 0, 60), 
(910018, 10177, 0, 0, 0, 52), 
(910018, 10179, 0, 0, 0, 44), 
(910018, 10180, 0, 0, 0, 50), 
(910018, 10181, 0, 0, 0, 56), 
(910018, 10185, 0, 0, 0, 44), 
(910018, 10186, 0, 0, 0, 52), 
(910018, 10187, 0, 0, 0, 60), 
(910018, 10191, 0, 0, 0, 44), 
(910018, 10192, 0, 0, 0, 52), 
(910018, 10193, 0, 0, 0, 60), 
(910018, 10197, 0, 0, 0, 46), 
(910018, 10199, 0, 0, 0, 54), 
(910018, 10201, 0, 0, 0, 46), 
(910018, 10202, 0, 0, 0, 54), 
(910018, 10205, 0, 0, 0, 46), 
(910018, 10206, 0, 0, 0, 52), 
(910018, 10207, 0, 0, 0, 58), 
(910018, 10211, 0, 0, 0, 48), 
(910018, 10212, 0, 0, 0, 56), 
(910018, 10215, 0, 0, 0, 48), 
(910018, 10216, 0, 0, 0, 56), 
(910018, 10219, 0, 0, 0, 50), 
(910018, 10220, 0, 0, 0, 60), 
(910018, 10223, 0, 0, 0, 50), 
(910018, 10225, 0, 0, 0, 60), 
(910018, 10230, 0, 0, 0, 54), 
(910018, 11416, 0, 0, 0, 40), 
(910018, 12051, 0, 0, 0, 20), 
(910018, 12505, 0, 0, 0, 24), 
(910018, 12522, 0, 0, 0, 30), 
(910018, 12523, 0, 0, 0, 36), 
(910018, 12524, 0, 0, 0, 42), 
(910018, 12525, 0, 0, 0, 48), 
(910018, 12526, 0, 0, 0, 54), 
(910018, 12824, 0, 0, 0, 20), 
(910018, 12825, 0, 0, 0, 40), 
(910018, 12826, 0, 0, 0, 60), 
(910018, 13018, 0, 0, 0, 36), 
(910018, 13019, 0, 0, 0, 44), 
(910018, 13020, 0, 0, 0, 52), 
(910018, 13021, 0, 0, 0, 60), 
(910018, 13031, 0, 0, 0, 46), 
(910018, 13032, 0, 0, 0, 52), 
(910018, 13033, 0, 0, 0, 58), 
(910018, 18809, 0, 0, 0, 60), 
(910018, 22782, 0, 0, 0, 46), 
(910018, 22783, 0, 0, 0, 58), 
(910018, 23028, 0, 0, 0, 56), 
(910018, 25304, 0, 0, 0, 60), 
(910018, 25306, 0, 0, 0, 62), 
(910018, 25345, 0, 0, 0, 60), 
(910018, 27070, 0, 0, 0, 66), 
(910018, 27071, 0, 0, 0, 63), 
(910018, 27072, 0, 0, 0, 69), 
(910018, 27073, 0, 0, 0, 65), 
(910018, 27074, 0, 0, 0, 70), 
(910018, 27075, 0, 0, 0, 63), 
(910018, 27078, 0, 0, 0, 61), 
(910018, 27079, 0, 0, 0, 70), 
(910018, 27080, 0, 0, 0, 62), 
(910018, 27082, 0, 0, 0, 70), 
(910018, 27085, 0, 0, 0, 68), 
(910018, 27086, 0, 0, 0, 64), 
(910018, 27087, 0, 0, 0, 65), 
(910018, 27088, 0, 0, 0, 67), 
(910018, 27090, 0, 0, 0, 70), 
(910018, 27101, 0, 0, 0, 68), 
(910018, 27124, 0, 0, 0, 69), 
(910018, 27125, 0, 0, 0, 69), 
(910018, 27126, 0, 0, 0, 70), 
(910018, 27128, 0, 0, 0, 69),
(910018, 27127, 0, 0, 0, 70), 
(910018, 27130, 0, 0, 0, 63), 
(910018, 27131, 0, 0, 0, 68), 
(910018, 27132, 0, 0, 0, 66), 
(910018, 27133, 0, 0, 0, 65), 
(910018, 27134, 0, 0, 0, 64), 
(910018, 28609, 0, 0, 0, 60), 
(910018, 28612, 0, 0, 0, 60), 
(910018, 30449, 0, 0, 0, 70), 
(910018, 30451, 0, 0, 0, 64), 
(910018, 30455, 0, 0, 0, 66), 
(910018, 30482, 0, 0, 0, 62), 
(910018, 32796, 0, 0, 0, 70), 
(910018, 33041, 0, 0, 0, 56), 
(910018, 33042, 0, 0, 0, 64), 
(910018, 33043, 0, 0, 0, 70), 
(910018, 33405, 0, 0, 0, 70), 
(910018, 33717, 0, 0, 0, 70), 
(910018, 33933, 0, 0, 0, 70), 
(910018, 33938, 0, 0, 0, 70), 
(910018, 33944, 0, 0, 0, 67), 
(910018, 33946, 0, 0, 0, 69), 
(910018, 37420, 0, 0, 0, 65), 
(910018, 38692, 0, 0, 0, 70), 
(910018, 38697, 0, 0, 0, 70), 
(910018, 38699, 0, 0, 0, 69), 
(910018, 38704, 0, 0, 0, 70), 
(910018, 42832, 0, 0, 0, 74), 
(910018, 42833, 0, 0, 0, 78), 
(910018, 42841, 0, 0, 0, 75), 
(910018, 42842, 0, 0, 0, 79), 
(910018, 42843, 0, 0, 0, 75), 
(910018, 42846, 0, 0, 0, 79), 
(910018, 42858, 0, 0, 0, 73), 
(910018, 42859, 0, 0, 0, 78), 
(910018, 42872, 0, 0, 0, 74), 
(910018, 42873, 0, 0, 0, 80), 
(910018, 42890, 0, 0, 0, 73), 
(910018, 42891, 0, 0, 0, 77), 
(910018, 42894, 0, 0, 0, 71), 
(910018, 42896, 0, 0, 0, 76), 
(910018, 42897, 0, 0, 0, 80), 
(910018, 42913, 0, 0, 0, 72), 
(910018, 42914, 0, 0, 0, 78), 
(910018, 42917, 0, 0, 0, 75), 
(910018, 42920, 0, 0, 0, 76), 
(910018, 42921, 0, 0, 0, 80), 
(910018, 42925, 0, 0, 0, 72), 
(910018, 42926, 0, 0, 0, 79), 
(910018, 42930, 0, 0, 0, 72), 
(910018, 42931, 0, 0, 0, 79), 
(910018, 42939, 0, 0, 0, 74), 
(910018, 42940, 0, 0, 0, 80), 
(910018, 42944, 0, 0, 0, 75), 
(910018, 42945, 0, 0, 0, 80), 
(910018, 42949, 0, 0, 0, 75), 
(910018, 42950, 0, 0, 0, 80), 
(910018, 42955, 0, 0, 0, 75), 
(910018, 42956, 0, 0, 0, 80), 
(910018, 42985, 0, 0, 0, 77), 
(910018, 42995, 0, 0, 0, 80), 
(910018, 43002, 0, 0, 0, 80), 
(910018, 43008, 0, 0, 0, 79), 
(910018, 43010, 0, 0, 0, 78), 
(910018, 43012, 0, 0, 0, 79), 
(910018, 43015, 0, 0, 0, 76), 
(910018, 43017, 0, 0, 0, 77), 
(910018, 43019, 0, 0, 0, 73), 
(910018, 43020, 0, 0, 0, 79), 
(910018, 43023, 0, 0, 0, 71), 
(910018, 43024, 0, 0, 0, 79), 
(910018, 43038, 0, 0, 0, 75), 
(910018, 43039, 0, 0, 0, 80), 
(910018, 43045, 0, 0, 0, 71), 
(910018, 43046, 0, 0, 0, 79), 
(910018, 43987, 0, 0, 0, 70), 
(910018, 44614, 0, 0, 0, 75), 
(910018, 44780, 0, 0, 0, 70), 
(910018, 44781, 0, 0, 0, 80), 
(910018, 45438, 0, 0, 0, 30), 
(910018, 47610, 0, 0, 0, 80), 
(910018, 55342, 0, 0, 0, 80), 
(910018, 55359, 0, 0, 0, 70), 
(910018, 55360, 0, 0, 0, 80), 
(910018, 58659, 0, 0, 0, 80), 
(910018, 10140, 0, 0, 0, 60), 
(910018, 61024, 0, 0, 0, 80), 
(910018, 28272, 0, 0, 0, 60), 
(910018, 53140, 0, 0, 0, 71), 
(910018, 17, 0, 0, 0, 6), 
(910018, 139, 0, 0, 0, 8), 
(910018, 453, 0, 0, 0, 20), 
(910018, 527, 0, 0, 0, 18), 
(910018, 528, 0, 0, 0, 14), 
(910018, 552, 0, 0, 0, 32), 
(910018, 586, 0, 0, 0, 8), 
(910018, 588, 0, 0, 0, 12), 
(910018, 589, 0, 0, 0, 4), 
(910018, 591, 0, 0, 0, 6), 
(910018, 592, 0, 0, 0, 12), 
(910018, 594, 0, 0, 0, 10), 
(910018, 596, 0, 0, 0, 30), 
(910018, 598, 0, 0, 0, 14), 
(910018, 600, 0, 0, 0, 18), 
(910018, 602, 0, 0, 0, 30), 
(910018, 605, 0, 0, 0, 30), 
(910018, 970, 0, 0, 0, 18), 
(910018, 976, 0, 0, 0, 30), 
(910018, 984, 0, 0, 0, 22), 
(910018, 988, 0, 0, 0, 36), 
(910018, 992, 0, 0, 0, 26), 
(910018, 996, 0, 0, 0, 40), 
(910018, 1004, 0, 0, 0, 30), 
(910018, 1006, 0, 0, 0, 40), 
(910018, 1243, 0, 0, 0, 0), 
(910018, 1244, 0, 0, 0, 12), 
(910018, 1245, 0, 0, 0, 24), 
(910018, 1706, 0, 0, 0, 34), 
(910018, 2006, 0, 0, 0, 10), 
(910018, 2010, 0, 0, 0, 22), 
(910018, 2052, 0, 0, 0, 4), 
(910018, 2053, 0, 0, 0, 10), 
(910018, 2054, 0, 0, 0, 16), 
(910018, 2055, 0, 0, 0, 22), 
(910018, 2060, 0, 0, 0, 40), 
(910018, 2061, 0, 0, 0, 20), 
(910018, 2096, 0, 0, 0, 22), 
(910018, 2767, 0, 0, 0, 34), 
(910018, 2791, 0, 0, 0, 36), 
(910018, 3747, 0, 0, 0, 24), 
(910018, 6060, 0, 0, 0, 38), 
(910018, 6063, 0, 0, 0, 28), 
(910018, 6064, 0, 0, 0, 34), 
(910018, 6065, 0, 0, 0, 30), 
(910018, 6066, 0, 0, 0, 36), 
(910018, 6074, 0, 0, 0, 14), 
(910018, 6075, 0, 0, 0, 20), 
(910018, 6076, 0, 0, 0, 26), 
(910018, 6077, 0, 0, 0, 32), 
(910018, 6078, 0, 0, 0, 38), 
(910018, 7128, 0, 0, 0, 20), 
(910018, 8092, 0, 0, 0, 10), 
(910018, 8102, 0, 0, 0, 16), 
(910018, 8103, 0, 0, 0, 22), 
(910018, 8104, 0, 0, 0, 28), 
(910018, 8105, 0, 0, 0, 34), 
(910018, 8106, 0, 0, 0, 40), 
(910018, 8122, 0, 0, 0, 14), 
(910018, 8124, 0, 0, 0, 28), 
(910018, 8129, 0, 0, 0, 24), 
(910018, 9472, 0, 0, 0, 26), 
(910018, 9473, 0, 0, 0, 32), 
(910018, 9474, 0, 0, 0, 38), 
(910018, 9484, 0, 0, 0, 20), 
(910018, 9485, 0, 0, 0, 40), 
(910018, 10880, 0, 0, 0, 34), 
(910018, 10881, 0, 0, 0, 46), 
(910018, 10888, 0, 0, 0, 42), 
(910018, 10890, 0, 0, 0, 56), 
(910018, 10892, 0, 0, 0, 42), 
(910018, 10893, 0, 0, 0, 50), 
(910018, 10894, 0, 0, 0, 58), 
(910018, 10898, 0, 0, 0, 42), 
(910018, 10899, 0, 0, 0, 48), 
(910018, 10900, 0, 0, 0, 54), 
(910018, 10901, 0, 0, 0, 60), 
(910018, 10909, 0, 0, 0, 44), 
(910018, 10915, 0, 0, 0, 44), 
(910018, 10916, 0, 0, 0, 50), 
(910018, 10917, 0, 0, 0, 56), 
(910018, 10927, 0, 0, 0, 44), 
(910018, 10928, 0, 0, 0, 50), 
(910018, 10929, 0, 0, 0, 56), 
(910018, 10933, 0, 0, 0, 46), 
(910018, 10934, 0, 0, 0, 54), 
(910018, 10937, 0, 0, 0, 48), 
(910018, 10938, 0, 0, 0, 60), 
(910018, 10945, 0, 0, 0, 46), 
(910018, 10946, 0, 0, 0, 52), 
(910018, 10947, 0, 0, 0, 58), 
(910018, 10951, 0, 0, 0, 50), 
(910018, 10952, 0, 0, 0, 60), 
(910018, 10955, 0, 0, 0, 60), 
(910018, 10957, 0, 0, 0, 42), 
(910018, 10958, 0, 0, 0, 56), 
(910018, 10960, 0, 0, 0, 50), 
(910018, 10961, 0, 0, 0, 60), 
(910018, 10963, 0, 0, 0, 46), 
(910018, 10964, 0, 0, 0, 52), 
(910018, 10965, 0, 0, 0, 58), 
(910018, 14752, 0, 0, 0, 30), 
(910018, 14818, 0, 0, 0, 40), 
(910018, 14819, 0, 0, 0, 50), 
(910018, 14914, 0, 0, 0, 20), 
(910018, 15237, 0, 0, 0, 20), 
(910018, 15261, 0, 0, 0, 60), 
(910018, 15262, 0, 0, 0, 24), 
(910018, 15263, 0, 0, 0, 30), 
(910018, 15264, 0, 0, 0, 36), 
(910018, 15265, 0, 0, 0, 42), 
(910018, 15266, 0, 0, 0, 48), 
(910018, 15267, 0, 0, 0, 54), 
(910018, 15430, 0, 0, 0, 28), 
(910018, 15431, 0, 0, 0, 36), 
(910018, 17311, 0, 0, 0, 28), 
(910018, 17312, 0, 0, 0, 36), 
(910018, 17313, 0, 0, 0, 44), 
(910018, 17314, 0, 0, 0, 52), 
(910018, 18807, 0, 0, 0, 60), 
(910018, 19238, 0, 0, 0, 26), 
(910018, 19240, 0, 0, 0, 34), 
(910018, 19241, 0, 0, 0, 42), 
(910018, 19242, 0, 0, 0, 50), 
(910018, 19243, 0, 0, 0, 58), 
(910018, 19276, 0, 0, 0, 28), 
(910018, 19277, 0, 0, 0, 36), 
(910018, 19278, 0, 0, 0, 44), 
(910018, 19279, 0, 0, 0, 52), 
(910018, 19280, 0, 0, 0, 60), 
(910018, 20770, 0, 0, 0, 58), 
(910018, 21562, 0, 0, 0, 48), 
(910018, 21564, 0, 0, 0, 60), 
(910018, 25210, 0, 0, 0, 63), 
(910018, 25213, 0, 0, 0, 68), 
(910018, 25217, 0, 0, 0, 65), 
(910018, 25218, 0, 0, 0, 70), 
(910018, 25221, 0, 0, 0, 65), 
(910018, 25222, 0, 0, 0, 70), 
(910018, 25233, 0, 0, 0, 61), 
(910018, 25235, 0, 0, 0, 67), 
(910018, 25308, 0, 0, 0, 68), 
(910018, 25312, 0, 0, 0, 70), 
(910018, 25314, 0, 0, 0, 60), 
(910018, 25315, 0, 0, 0, 60), 
(910018, 25316, 0, 0, 0, 60), 
(910018, 25331, 0, 0, 0, 68), 
(910018, 25363, 0, 0, 0, 61), 
(910018, 25364, 0, 0, 0, 69), 
(910018, 25367, 0, 0, 0, 65), 
(910018, 25368, 0, 0, 0, 70), 
(910018, 25372, 0, 0, 0, 63), 
(910018, 25375, 0, 0, 0, 69), 
(910018, 25384, 0, 0, 0, 66), 
(910018, 25387, 0, 0, 0, 68), 
(910018, 25389, 0, 0, 0, 70), 
(910018, 25392, 0, 0, 0, 70), 
(910018, 25431, 0, 0, 0, 69), 
(910018, 25433, 0, 0, 0, 68), 
(910018, 25435, 0, 0, 0, 68), 
(910018, 25437, 0, 0, 0, 66), 
(910018, 25467, 0, 0, 0, 68), 
(910018, 27681, 0, 0, 0, 60), 
(910018, 27683, 0, 0, 0, 56), 
(910018, 27799, 0, 0, 0, 44), 
(910018, 27800, 0, 0, 0, 52), 
(910018, 27801, 0, 0, 0, 60), 
(910018, 27841, 0, 0, 0, 60), 
(910018, 27870, 0, 0, 0, 50), 
(910018, 27871, 0, 0, 0, 60), 
(910018, 28275, 0, 0, 0, 70), 
(910018, 32375, 0, 0, 0, 70), 
(910018, 32379, 0, 0, 0, 62), 
(910018, 32546, 0, 0, 0, 64), 
(910018, 32996, 0, 0, 0, 70), 
(910018, 32999, 0, 0, 0, 70), 
(910018, 33076, 0, 0, 0, 68), 
(910018, 34433, 0, 0, 0, 66), 
(910018, 34863, 0, 0, 0, 56), 
(910018, 34864, 0, 0, 0, 60), 
(910018, 34865, 0, 0, 0, 65), 
(910018, 34866, 0, 0, 0, 70), 
(910018, 34916, 0, 0, 0, 60), 
(910018, 34917, 0, 0, 0, 70), 
(910018, 39374, 0, 0, 0, 70), 
(910018, 48040, 0, 0, 0, 71), 
(910018, 48045, 0, 0, 0, 75), 
(910018, 48062, 0, 0, 0, 73), 
(910018, 48063, 0, 0, 0, 78), 
(910018, 48065, 0, 0, 0, 75), 
(910018, 48066, 0, 0, 0, 80), 
(910018, 48067, 0, 0, 0, 75), 
(910018, 48068, 0, 0, 0, 80), 
(910018, 48070, 0, 0, 0, 73), 
(910018, 48071, 0, 0, 0, 79), 
(910018, 48072, 0, 0, 0, 76), 
(910018, 48073, 0, 0, 0, 80), 
(910018, 48074, 0, 0, 0, 80), 
(910018, 48077, 0, 0, 0, 75), 
(910018, 48078, 0, 0, 0, 80), 
(910018, 48086, 0, 0, 0, 75), 
(910018, 48087, 0, 0, 0, 80), 
(910018, 48088, 0, 0, 0, 75), 
(910018, 48089, 0, 0, 0, 80), 
(910018, 48112, 0, 0, 0, 74), 
(910018, 48113, 0, 0, 0, 79), 
(910018, 48119, 0, 0, 0, 72), 
(910018, 48120, 0, 0, 0, 78), 
(910018, 48122, 0, 0, 0, 74), 
(910018, 48123, 0, 0, 0, 79), 
(910018, 48124, 0, 0, 0, 75), 
(910018, 48125, 0, 0, 0, 80), 
(910018, 48126, 0, 0, 0, 74), 
(910018, 48127, 0, 0, 0, 79), 
(910018, 48134, 0, 0, 0, 72), 
(910018, 48135, 0, 0, 0, 78), 
(910018, 48155, 0, 0, 0, 74), 
(910018, 48156, 0, 0, 0, 80), 
(910018, 48157, 0, 0, 0, 75), 
(910018, 48158, 0, 0, 0, 80), 
(910018, 48159, 0, 0, 0, 75), 
(910018, 48160, 0, 0, 0, 80), 
(910018, 48161, 0, 0, 0, 80), 
(910018, 48162, 0, 0, 0, 80), 
(910018, 48168, 0, 0, 0, 77), 
(910018, 48169, 0, 0, 0, 76), 
(910018, 48170, 0, 0, 0, 77), 
(910018, 48171, 0, 0, 0, 78), 
(910018, 48172, 0, 0, 0, 73), 
(910018, 48173, 0, 0, 0, 80), 
(910018, 48299, 0, 0, 0, 73), 
(910018, 48300, 0, 0, 0, 79), 
(910018, 53005, 0, 0, 0, 70), 
(910018, 53006, 0, 0, 0, 75), 
(910018, 53007, 0, 0, 0, 80), 
(910018, 53023, 0, 0, 0, 80), 
(910018, 64843, 0, 0, 0, 80), 
(910018, 64901, 0, 0, 0, 60), 
(910018, 6346, 0, 0, 0, 20), 
(910018, 2944, 0, 0, 0, 20), 
(910018, 131, 0, 0, 0, 22), 
(910018, 324, 0, 0, 0, 8), 
(910018, 325, 0, 0, 0, 16), 
(910018, 332, 0, 0, 0, 6), 
(910018, 370, 0, 0, 0, 12), 
(910018, 421, 0, 0, 0, 32), 
(910018, 526, 0, 0, 0, 16), 
(910018, 529, 0, 0, 0, 8), 
(910018, 546, 0, 0, 0, 28), 
(910018, 547, 0, 0, 0, 12), 
(910018, 548, 0, 0, 0, 14), 
(910018, 556, 0, 0, 0, 30), 
(910018, 905, 0, 0, 0, 24), 
(910018, 913, 0, 0, 0, 18), 
(910018, 915, 0, 0, 0, 20), 
(910018, 930, 0, 0, 0, 40), 
(910018, 939, 0, 0, 0, 24), 
(910018, 943, 0, 0, 0, 26), 
(910018, 945, 0, 0, 0, 32), 
(910018, 959, 0, 0, 0, 32), 
(910018, 1064, 0, 0, 0, 40), 
(910018, 1535, 0, 0, 0, 12), 
(910018, 2008, 0, 0, 0, 12), 
(910018, 2062, 0, 0, 0, 66), 
(910018, 2484, 0, 0, 0, 6), 
(910018, 2645, 0, 0, 0, 16), 
(910018, 2825, 0, 0, 0, 70), 
(910018, 2860, 0, 0, 0, 48), 
(910018, 2894, 0, 0, 0, 68), 
(910018, 3738, 0, 0, 0, 64), 
(910018, 5675, 0, 0, 0, 26), 
(910018, 5730, 0, 0, 0, 8), 
(910018, 6041, 0, 0, 0, 32), 
(910018, 6196, 0, 0, 0, 26), 
(910018, 6363, 0, 0, 0, 20), 
(910018, 6364, 0, 0, 0, 30), 
(910018, 6365, 0, 0, 0, 40), 
(910018, 6375, 0, 0, 0, 30), 
(910018, 6377, 0, 0, 0, 40), 
(910018, 6390, 0, 0, 0, 18), 
(910018, 6391, 0, 0, 0, 28), 
(910018, 6392, 0, 0, 0, 38), 
(910018, 6495, 0, 0, 0, 34), 
(910018, 8004, 0, 0, 0, 20), 
(910018, 8005, 0, 0, 0, 40), 
(910018, 8008, 0, 0, 0, 28), 
(910018, 8010, 0, 0, 0, 36), 
(910018, 8012, 0, 0, 0, 32), 
(910018, 8017, 0, 0, 0, 0), 
(910018, 8018, 0, 0, 0, 8), 
(910018, 8019, 0, 0, 0, 16), 
(910018, 8024, 0, 0, 0, 10), 
(910018, 8027, 0, 0, 0, 18), 
(910018, 8030, 0, 0, 0, 26), 
(910018, 8033, 0, 0, 0, 20), 
(910018, 8038, 0, 0, 0, 28), 
(910018, 8042, 0, 0, 0, 4), 
(910018, 8044, 0, 0, 0, 8), 
(910018, 8045, 0, 0, 0, 14), 
(910018, 8046, 0, 0, 0, 24), 
(910018, 8050, 0, 0, 0, 10), 
(910018, 8052, 0, 0, 0, 18), 
(910018, 8053, 0, 0, 0, 28), 
(910018, 8056, 0, 0, 0, 20), 
(910018, 8058, 0, 0, 0, 34), 
(910018, 8075, 0, 0, 0, 10), 
(910018, 8134, 0, 0, 0, 40), 
(910018, 8143, 0, 0, 0, 18), 
(910018, 8154, 0, 0, 0, 14), 
(910018, 8155, 0, 0, 0, 24), 
(910018, 8160, 0, 0, 0, 24), 
(910018, 8161, 0, 0, 0, 38), 
(910018, 8170, 0, 0, 0, 38), 
(910018, 8177, 0, 0, 0, 30), 
(910018, 8181, 0, 0, 0, 24), 
(910018, 8184, 0, 0, 0, 28), 
(910018, 8190, 0, 0, 0, 26), 
(910018, 8227, 0, 0, 0, 28), 
(910018, 8232, 0, 0, 0, 30), 
(910018, 8235, 0, 0, 0, 40), 
(910018, 8249, 0, 0, 0, 38), 
(910018, 8498, 0, 0, 0, 22), 
(910018, 8499, 0, 0, 0, 32), 
(910018, 8512, 0, 0, 0, 32), 
(910018, 8737, 0, 0, 0, 40), 
(910018, 10391, 0, 0, 0, 38), 
(910018, 10392, 0, 0, 0, 44), 
(910018, 10395, 0, 0, 0, 48), 
(910018, 10396, 0, 0, 0, 56), 
(910018, 10399, 0, 0, 0, 24), 
(910018, 10406, 0, 0, 0, 34), 
(910018, 10407, 0, 0, 0, 44), 
(910018, 10408, 0, 0, 0, 54), 
(910018, 10412, 0, 0, 0, 36), 
(910018, 10413, 0, 0, 0, 48), 
(910018, 10414, 0, 0, 0, 60), 
(910018, 10427, 0, 0, 0, 48), 
(910018, 10428, 0, 0, 0, 58), 
(910018, 10431, 0, 0, 0, 48), 
(910018, 10432, 0, 0, 0, 56), 
(910018, 10437, 0, 0, 0, 50), 
